gene_id,symbol
18046,Nfyc
18071,Nhlh1
18072,Nhlh2
72293,Nkd2
77286,Nkrf
21869,Nkx2-1
18088,Nkx2-2
18089,Nkx2-3
18091,Nkx2-5
18094,Nkx2-9
18095,Nkx3-1
12020,Nkx3-2
18096,Nkx6-1
14912,Nkx6-2
18103,Nme2
64685,Nmi
53610,Nono
18129,Notch2
18131,Notch3
18132,Notch4
18142,Npas1
18143,Npas2
27386,Npas3
328440,Npm2
11614,Nr0b1
23957,Nr0b2
217166,Nr1d1
353187,Nr1d2
22260,Nr1h2
22259,Nr1h3
20186,Nr1h4
18171,Nr1i2
12355,Nr1i3
22025,Nr2c1
22026,Nr2c2
21907,Nr2e1
23958,Nr2e3
13865,Nr2f1
11819,Nr2f2
13864,Nr2f6
14815,Nr3c1
110784,Nr3c2
15370,Nr4a1
18227,Nr4a2
18124,Nr4a3
26423,Nr5a1
26424,Nr5a2
641340,Nrbf2
18181,Nrf1
268903,Nrip1
18185,Nrl
50887,Nsbp1
18193,Nsd1
56312,Nupr1
50914,Olig1
50913,Olig2
94222,Olig3
15379,Onecut1
225631,Onecut2
18393,Orc2l
544922,OTTMUSG00000000421
622480,OTTMUSG00000009522
665001,OTTMUSG00000016543
620790,OTTMUSG00000016626
18423,Otx1
18424,Otx2
18426,Ovol1
107586,Ovol2
18813,Pa2g4
18789,Papola
56522,Papolb
216578,Papolg
74108,Parn
11545,Parp1
56218,Patz1
114774,Pawr
18503,Pax1
18504,Pax2
18505,Pax3
18506,Pax4
18507,Pax5
18508,Pax6
18509,Pax7
18510,Pax8
18511,Pax9
66923,Pbrm1
18514,Pbx1
18515,Pbx2
18516,Pbx3
80720,Pbx4
229534,Pbxip1
13180,Pcbd1
72562,Pcbd2
22658,Pcgf2
71041,Pcgf6
18572,Pdcd11
54132,Pdlim1
30794,Pdlim4
18609,Pdx1
18616,Peg3
18626,Per1
18627,Per2
18628,Per3
18667,Pgr
12034,Phb2
21652,Phf1
72057,Phf10
268448,Phf12
230936,Phf13
75725,Phf14
76901,Phf15
382207,Phf16
269424,Phf17
74016,Phf19
18676,Phf2
228829,Phf20
271305,Phf21b
78246,Phf23
213109,Phf3
68479,Phf5a
70998,Phf6
71838,Phf7
320595,Phf8
11859,Phox2a
18935,Phox2b
18685,Phtf1
56469,Pias1
17344,Pias2
229615,Pias3
59004,Pias4
69656,Pir
18740,Pitx1
18741,Pitx2
18742,Pitx3
18771,Pknox1
208076,Pknox2
56711,Plag1
54711,Plagl2
53317,Plrg1
18854,Pml
227099,Pms1
18949,Pnn
71592,Pogk
64424,Polr1e
20020,Polr2a
231329,Polr2b
20021,Polr2c
69241,Polr2d
66420,Polr2e
69833,Polr2f
67710,Polr2g
245841,Polr2h
69920,Polr2i
20022,Polr2j
17749,Polr2k
218832,Polr3a
70428,Polr3b
74414,Polr3c
67065,Polr3d
26939,Polr3e
70408,Polr3f
78929,Polr3h
67005,Polr3k
18736,Pou1f1
18985,Pou2af1
18986,Pou2f1
18987,Pou2f2
18988,Pou2f3
18991,Pou3f1
18992,Pou3f2
18993,Pou3f3
18994,Pou3f4
18996,Pou4f1
18997,Pou4f2
18998,Pou4f3
18999,Pou5f1
75507,Pou5f2
19009,Pou6f1
218030,Pou6f2
19013,Ppara
19015,Ppard
19016,Pparg
19017,Ppargc1a
170826,Ppargc1b
54633,Pqbp1
12142,Prdm1
382066,Prdm10
381359,Prdm12
230025,Prdm13
383491,Prdm14
70673,Prdm16
110593,Prdm2
72843,Prdm4
70779,Prdm5
225518,Prdm6
77630,Prdm8
213389,Prdm9
50907,Preb
54630,Prickle3
19127,Prop1
19130,Prox1
19134,Prpf4b
18933,Prrx1
20204,Prrx2
101739,Psip1
19213,Ptf1a
19285,Ptrf
30939,Pttg1
19290,Pura
103136,Pwp1
72135,Pygo1
68911,Pygo2
19361,Rad51
19363,Rad51l1
19377,Rai1
75646,Rai14
19401,Rara
218772,Rarb
19411,Rarg
19434,Rax
19645,Rb1
57782,Rbak
19646,Rbbp4
245688,Rbbp7
24105,Rbck1
19650,Rbl1
19651,Rbl2
56275,Rbm14
229700,Rbm15
170791,Rbm39
67010,Rbm7
93686,Rbm9
19655,Rbmx
76572,Rbmxl2
19664,Rbpj
19668,Rbpjl
104383,Rcor2
27632,Rdbp
19696,Rel
19697,Rela
19698,Relb
68703,Rere
19712,Rest
227656,Rexo4
19687,Rfc1
19724,Rfx1
19725,Rfx2
19726,Rfx3
71137,Rfx4
53970,Rfx5
19727,Rfxank
170767,Rfxap
320995,Rfxdc1
319758,Rfxdc2
51791,Rgs14
19763,Ring1
109263,Rlf
19820,Rnf12
56736,Rnf14
67150,Rnf141
30945,Rnf19a
19821,Rnf2
19822,Rnf4
74132,Rnf6
19826,Rnps1
19883,Rora
225998,Rorb
19885,Rorc
20016,Rpo1-1
20017,Rpo1-2
20018,Rpo1-3
20019,Rpo1-4
68750,Rreb1
233532,Rsf1
12395,Runx1t1
12393,Runx2
12399,Runx3
56505,Ruvbl1
20174,Ruvbl2
20181,Rxra
20182,Rxrb
20183,Rxrg
56353,Rybp
224903,Safb
224902,Safb2
58198,Sall1
50524,Sall2
20689,Sall3
99377,Sall4
20220,Sap18
60406,Sap30
57230,Sap30bp
20230,Satb1
212712,Satb2
233208,Scaf1
19018,Scand1
29871,Scmh1
107815,Scml2
545474,Scrt2
67815,Sec14l2
55942,Sertad1
58172,Sertad2
170742,Sertad3
240427,Setbp1
22668,Sf1
70616,Sf4
54650,Sfmbt1
20375,Sfpi1
71514,Sfpq
110809,Sfrs1
234373,Sfrs14
53609,Sfrs16
20382,Sfrs2
20383,Sfrs3
20384,Sfrs5
67996,Sfrs6
231769,Sfrs8
108014,Sfrs9
20429,Shox2
268281,Shprh
20464,Sim1
20465,Sim2
20466,Sin3a
20467,Sin3b
93759,Sirt1
64383,Sirt2
64384,Sirt3
75387,Sirt4
68346,Sirt5
209011,Sirt7
20471,Six1
20472,Six2
20473,Six3
20474,Six4
20475,Six5
20476,Six6
20481,Ski
20482,Skil
77799,Sla2
17125,Smad1
17126,Smad2
17127,Smad3
17128,Smad4
17129,Smad5
17130,Smad6
17131,Smad7
55994,Smad9
93761,Smarca1
67155,Smarca2
20586,Smarca4
93762,Smarca5
13990,Smarcad1
20587,Smarcb1
20588,Smarcc1
68094,Smarcc2
83797,Smarcd1
83796,Smarcd2
66993,Smarcd3
57376,Smarce1
66313,Smurf2
12180,Smyd1
20613,Snai1
20583,Snai2
30927,Snai3
75627,Snapc1
102209,Snapc2
77634,Snapc3
227644,Snapc4
330959,Snapc5
56463,Snd1
76793,Snip1
20638,Snrpb
20641,Snrpd1
50817,Solh
20664,Sox1
20665,Sox10
20666,Sox11
20667,Sox12
20668,Sox13
20669,Sox14
20670,Sox15
20671,Sox17
20674,Sox2
223227,Sox21
20675,Sox3
214105,Sox30
20677,Sox4
20678,Sox5
20679,Sox6
20680,Sox7
20681,Sox8
20682,Sox9
20683,Sp1
434484,Sp140
78912,Sp2
20687,Sp3
20688,Sp4
170574,Sp7
320145,Sp8
30051,Spdef
56381,Spen
272382,Spib
20728,Spic
26972,Spo11
79401,Spz1
20787,Srebf1
20788,Srebf2
20807,Srf
51796,Srrm1
21674,Sry
269397,Ss18l1
20823,Ssb
66970,Ssbp2
72475,Ssbp3
76900,Ssbp4
20833,Ssrp1
6757,SSX2
727837,SSX2B
387132,Ssxb2
387131,Ssxb9
240690,St18
20846,Stat1
20847,Stat2
20848,Stat3
20849,Stat4
20850,Stat5a
20851,Stat5b
20852,Stat6
20024,Sub1
24069,Sufu
114741,Supt16h
109115,Supt3h
20922,Supt4h1
20924,Supt5h
20926,Supt6h
72195,Supt7l
64707,Suv39h2
52615,Suz12
20997,T
217031,Tada2l
101206,Tada3l
270627,Taf1
24075,Taf10
68776,Taf11
66464,Taf12
99730,Taf13
70439,Taf15
21339,Taf1a
21340,Taf1b
21341,Taf1c
228980,Taf4a
72504,Taf4b
226182,Taf5
102162,Taf5l
21343,Taf6
225895,Taf6l
24074,Taf7
108143,Taf9
21349,Tal1
21350,Tal2
21357,Tarbp2
230908,Tardbp
76281,Tax1bp3
223754,Tbc1d22a
67016,Tbc1d2b
21372,Tbl1x
21374,Tbp
237336,Tbpl1
21375,Tbr1
21380,Tbx1
109575,Tbx10
21384,Tbx15
76365,Tbx18
83993,Tbx19
21385,Tbx2
57246,Tbx20
57765,Tbx21
245572,Tbx22
21386,Tbx3
21387,Tbx4
21388,Tbx5
21389,Tbx6
21399,Tcea1
21400,Tcea2
21401,Tcea3
237052,Tceal1
67923,Tceb1
67673,Tceb2
27224,Tceb3
653420,TCEB3CL2
56070,Tcerg1
21406,Tcf12
21407,Tcf15
106795,Tcf19
21411,Tcf20
21412,Tcf21
21415,Tcf3
21413,Tcf4
21414,Tcf7
21416,Tcf7l2
21418,Tcfap2a
21419,Tcfap2b
21420,Tcfap2c
226896,Tcfap2d
332937,Tcfap2e
83383,Tcfap4
21422,Tcfcp2
81879,Tcfcp2l1
21423,Tcfe2a
209446,Tcfe3
21425,Tcfeb
21426,Tcfec
277353,Tcfl5
21453,Tcof1
21676,Tead1
21677,Tead2
21678,Tead3
21679,Tead4
21685,Tef
21781,Tfdp1
211586,Tfdp2
69714,Tfpt
21804,Tgfb1i1
21815,Tgif1
228839,Tgif2
245583,Tgif2lx
57314,Th1l
69009,Thap7
21681,Thoc4
21833,Thra
230753,Thrap3
21834,Thrb
21843,Tial1
403175,Tigd4
21853,Timeless
21885,Tle1
21886,Tle2
21887,Tle3
114606,Tle6
21908,Tlx1
21909,Tlx2
27140,Tlx3
232286,Tmf1
21929,Tnfaip3
78784,Tnrc4
22057,Tob1
68276,Toe1
21974,Top2b
106021,Topors
252838,Tox
269389,Tox2
244579,Tox3
268741,Tox4
224829,Trerf1
228775,Trib3
69097,Trim15
94092,Trim16
20821,Trim21
21848,Trim24
217069,Trim25
19720,Trim27
21849,Trim28
224762,Trim31
69807,Trim32
94093,Trim33
109181,Trip11
69716,Trip13
56404,Trip4
22051,Trip6
22059,Trp53
27223,Trp53bp1
22061,Trp63
22062,Trp73
83925,Trps1
100683,Trrap
21807,Tsc22d1
72033,Tsc22d2
14605,Tsc22d3
78829,Tsc22d4
22088,Tsg101
110796,Tshz1
228911,Tshz2
243931,Tshz3
74044,Ttf2
22158,Tulp3
68842,Tulp4
22160,Twist1
53323,Ube2k
170644,Ubn1
22221,Ubp1
21429,Ubtf
20184,Uimc1
19704,Upf1
22278,Usf1
22282,Usf2
22286,Utf1
22326,Vax1
24113,Vax2
353513,VCY1B
22337,Vdr
22344,Vezf1
170828,Vgll1
215031,Vgll2
22346,Vhl
114889,Vsx1
12677,Vsx2
60321,Wbp11
75410,Wbp7
218973,Wdhd1
107823,Whsc1
234135,Whsc1l1
24116,Whsc2
22431,Wt1
107568,Wwp1
97064,Wwtr1
67439,Xab2
22433,Xbp1
22591,Xpc
74335,Xrcc3
22596,Xrcc5
14375,Xrcc6
67057,Yaf2
22608,Ybx1
53422,Ybx2
208146,Yeats2
64050,Yeats4
231386,Ythdc1
22632,Yy1
268564,Zbtb1
229055,Zbtb10
271377,Zbtb11
193736,Zbtb12
235320,Zbtb16
22642,Zbtb17
381990,Zbtb2
56490,Zbtb20
81630,Zbtb22
268294,Zbtb24
109929,Zbtb25
320633,Zbtb26
75291,Zbtb3
58206,Zbtb32
56805,Zbtb33
241311,Zbtb34
245007,Zbtb38
320080,Zbtb39
230848,Zbtb40
71834,Zbtb43
232879,Zbtb45
100090,Zbtb48
230119,Zbtb5
241322,Zbtb6
16969,Zbtb7a
22724,Zbtb7b
474156,Zbtb9
243983,Zdhhc13
108672,Zdhhc15
74168,Zdhhc16
70546,Zdhhc2
68268,Zdhhc21
66980,Zdhhc6
102193,Zdhhc7
208884,Zdhhc9
21417,Zeb1
24136,Zeb2
239102,Zfhx2
11906,Zfhx3
18139,Zfml
22640,Zfp1
22646,Zfp105
22648,Zfp11
65020,Zfp110
56707,Zfp111
57745,Zfp112
56314,Zfp113
231866,Zfp12
243833,Zfp128
22654,Zfp13
72465,Zfp131
243906,Zfp14
77264,Zfp142
20841,Zfp143
26465,Zfp146
22661,Zfp148
72154,Zfp157
224585,Zfp160
22666,Zfp161
67911,Zfp169
385674,Zfp174
210135,Zfp180
319535,Zfp182
193452,Zfp184
432731,Zfp187
230162,Zfp189
59057,Zfp191
93681,Zfp192
22678,Zfp2
80902,Zfp202
22680,Zfp207
232784,Zfp212
449521,Zfp213
228913,Zfp217
69890,Zfp219
56525,Zfp235
329002,Zfp236
30928,Zfp238
22685,Zfp239
72720,Zfp248
71591,Zfp251
22688,Zfp26
74120,Zfp263
22689,Zfp27
212569,Zfp273
27081,Zfp275
57247,Zfp276
246196,Zfp277
22690,Zfp28
64453,Zfp280b
226442,Zfp281
101095,Zfp282
192651,Zfp286
170740,Zfp287
30046,Zfp292
114565,Zfp295
63872,Zfp296
22693,Zfp30
245368,Zfp300
244713,Zfp317
79233,Zfp319
243834,Zfp324
54367,Zfp326
228876,Zfp334
329559,Zfp335
228807,Zfp341
21408,Zfp354a
27274,Zfp354b
30944,Zfp354c
140482,Zfp358
22695,Zfp36
238803,Zfp366
12192,Zfp36l1
12193,Zfp36l2
22696,Zfp37
233060,Zfp382
269800,Zfp384
29813,Zfp385a
272347,Zfp398
240476,Zfp407
381410,Zfp408
22701,Zfp41
52708,Zfp410
232854,Zfp418
22702,Zfp42
67255,Zfp422
94187,Zfp423
235028,Zfp426
72667,Zfp444
235682,Zfp445
269870,Zfp446
78619,Zfp449
98403,Zfp451
237758,Zfp454
431706,Zfp457
238690,Zfp458
22704,Zfp46
242466,Zfp462
68910,Zfp467
243963,Zfp473
382867,Zfp488
668501,zfp507
22709,Zfp51
269639,Zfp512
101023,Zfp513
224656,Zfp523
66056,Zfp524
619331,Zfp551
233887,Zfp553
72230,Zfp558
434377,Zfp560
240068,Zfp563
72556,Zfp566
22715,Zfp57
68992,Zfp580
213011,Zfp583
233410,Zfp592
68040,Zfp593
218314,Zfp595
71063,Zfp597
67370,Zfp606
234725,Zfp612
70227,Zfp619
22720,Zfp62
78834,Zfp623
232337,Zfp637
67778,Zfp639
22722,Zfp64
239652,Zfp641
52397,Zfp644
233905,Zfp646
239546,Zfp647
319601,Zfp653
72611,Zfp655
72180,Zfp661
210503,Zfp677
69234,Zfp688
71131,Zfp689
223669,Zfp7
69020,Zfp707
432769,Zfp708
236193,Zfp709
245595,Zfp711
78251,Zfp712
78251,Zfp712
69930,Zfp715
240034,Zfp760
233893,Zfp764
233890,Zfp768
330463,Zfp78
330301,Zfp786
330502,Zfp82
235956,Zfp825
74352,Zfp84
22750,Zfp9
22751,Zfp90
109910,Zfp91
81909,Zfpl1
22761,Zfpm1
22762,Zfpm2
22764,Zfx
22770,Zhx1
387609,Zhx2
320799,Zhx3
22771,Zic1
22772,Zic2
22773,Zic3
74570,Zkscan1
67235,Zkscan14
100041581,Zkscan16
268417,Zkscan17
72739,Zkscan3
22757,Zkscan5
52712,Zkscan6
76007,Zmym2
66505,Zmynd11
147687,ZNF417
269401,Znf512b
374928,ZNF773
98999,Znfx1
448850,Znhit3
66136,Znrd1
53861,Zranb2
332221,Zscan10
232875,Zscan18
22691,Zscan2
22697,Zscan21
232878,Zscan22
212168,Zswim4
108946,Zzz3